# x,y,dist
120.983313,160.826995,11.377330
124.442970,123.848321,54.347463
100.472650,142.739460,20.548592
163.460333,157.008844,49.196317
129.020692,137.653974,25.441647
86.082348,187.593563,40.492344
155.561882,195.338043,52.489308
144.692785,192.306900,45.487462
125.352090,183.870849,38.033273
176.381350,141.349474,81.351152
176.716329,168.380902,56.612584
159.468613,175.957769,41.124315
181.446587,143.648203,64.594241
135.992380,187.915041,35.766113
124.771546,156.924445,19.612006
139.466317,171.900690,44.946656
182.261984,148.982016,68.559899
149.750495,172.794343,28.048396
103.631953,178.040901,18.276648
153.225278,191.761468,48.436961
91.751659,174.000572,21.666193
180.031010,178.012627,54.082120
118.739261,120.734668,29.548627
136.484211,181.594541,40.450675
77.276604,148.730902,45.227007
135.490924,199.461425,62.380696
97.664942,198.516296,36.878202
144.959273,148.549947,31.720247
158.758848,179.815268,72.917567
96.719560,138.005629,23.526557
131.517072,184.789095,8.607268
75.722848,155.749885,42.821567
126.117497,147.847825,13.288369
166.543160,168.231190,63.695517
175.584036,184.207524,87.929866
156.804343,166.467604,67.758906
156.343722,133.545234,91.128573
104.452635,122.165769,49.004760
87.814849,145.100282,33.942390
130.269662,120.662979,37.819307
70.505766,139.568059,49.483025
177.911686,194.194202,59.824236
98.781319,139.516203,6.802796
142.553151,134.368757,53.400317
82.992187,198.962891,52.163156
75.915003,139.718768,36.340385
117.415369,140.982013,21.617549
114.073136,132.019889,44.842854
100.209248,170.554607,34.511189
168.629145,165.434265,47.254992
70.955954,180.100635,56.148692
137.265008,173.060614,40.046761
176.403750,190.124976,77.515643
85.750726,179.679236,35.349494
159.302379,130.683437,57.206388
128.910788,144.036992,21.125407
167.386601,121.886456,54.342805
75.606811,122.993046,42.662559
114.303717,175.881077,16.440098
70.515729,165.190024,45.530212
144.611007,147.399360,34.859488
123.282525,182.816515,37.377073
142.306128,198.677182,32.228531
108.046306,165.916307,9.281027
176.574097,123.352393,61.292868
79.167269,133.516966,64.048957
171.470902,170.970335,53.830489
171.405079,161.780277,59.261571
130.396523,187.850522,20.149360
179.818875,141.627644,60.191658
144.298656,186.529445,43.825563
89.745946,136.842870,33.373358
78.627873,170.765006,10.938661
148.445817,147.785927,38.697643
160.480435,173.034355,73.322613
176.398699,149.001122,75.880030
119.954395,152.404493,10.061055
147.824719,124.068726,40.891021
162.636669,140.492617,61.426376
139.090299,167.544884,35.595698
135.115797,154.489245,30.776086
134.370726,144.212947,54.653897
147.501824,127.183867,54.802755
93.821323,172.214963,33.106256
104.817204,197.616013,42.023513
131.278034,137.812466,22.061703
151.576203,184.266877,39.979111
167.129736,178.393683,63.936917
120.511103,131.598813,39.098687
98.905726,167.689116,23.865800
180.934925,196.684374,76.141278
80.590688,128.792588,34.992628
77.373982,143.033757,26.359635
101.051831,121.950629,31.494235
84.944335,156.349551,15.118408
172.078789,169.398455,48.188578
161.111684,177.960668,56.074729
158.453107,179.444761,45.605984
92.392732,128.112685,36.267915
178.982566,143.741870,82.663679
167.684404,167.508182,30.321538
152.767663,159.812469,31.430134
81.241075,134.475511,52.492704
150.264765,188.930969,62.297267
174.312242,144.656195,66.777561
157.030580,139.561968,40.357953
107.631194,123.895732,28.702348
131.555273,120.342717,39.554451
77.307578,197.192068,52.944575
162.474429,135.901572,67.344118
139.303611,182.028006,46.484718
160.975767,128.132241,81.930216
125.160856,158.371463,21.123576
148.526139,137.863839,31.853409
165.053826,147.583801,73.250147
129.131536,189.329537,53.916222
173.405519,153.104503,59.673752
99.307108,121.696634,37.901264
154.501768,181.825944,40.197707
79.119892,190.345924,59.710903
115.606085,123.798340,32.977608
111.932733,150.581719,9.400845
160.269668,193.473763,71.375599
71.079580,190.590303,40.730971
102.665601,127.514336,29.212313
76.457187,130.809476,55.354417
168.825181,136.479789,49.360400
84.770124,156.469003,33.370447
120.040506,122.052841,43.411452
102.863654,186.802546,32.937317
183.018673,124.120420,76.906445
95.094040,198.060303,48.095262
98.694838,190.287638,52.420935
147.365325,167.500584,31.480076
84.006787,190.169263,45.545607
159.074546,158.919818,50.226822
142.304014,195.533463,50.556846
129.328509,135.508515,30.768259
83.240925,180.628648,24.517525
167.535416,165.218722,72.272604
159.241768,167.522651,64.821125
150.729538,146.170654,54.783181
87.353584,189.119216,36.469694
112.149313,119.997794,20.057374
91.859743,170.477087,23.696313
136.615526,176.945057,30.295907
159.707939,158.049823,20.098581
129.137325,167.550997,17.088982
134.393842,146.037993,51.209869
169.896634,168.031843,43.599148
152.338221,148.160657,49.824007
174.396434,171.954272,72.573737
165.936865,131.612822,72.700877
88.523306,144.071475,19.893459
129.051427,166.825984,32.611965
180.003364,199.410321,72.297306
103.074735,132.567395,33.292560
178.628782,145.203341,87.227789
154.290318,174.201771,29.371683
107.152467,148.360037,17.111740
74.073649,167.375504,56.471994
145.829967,161.122559,45.066823
174.806156,182.105267,67.705749
88.099277,163.197106,35.718429
70.511855,174.281400,36.969930
102.304180,124.620586,26.075388
90.079736,127.271099,32.736593
94.495564,146.034037,18.694340
148.483673,123.151603,64.036174
118.507672,133.959181,42.834869
179.209295,146.754474,82.068890
168.422436,122.210945,75.033257
172.880450,148.503435,48.776158
84.642266,167.610421,12.824697
105.794594,172.566316,12.779270
83.334746,158.684388,18.567515
171.295122,126.897233,62.127749
75.968869,164.286490,45.205870
168.018815,192.182718,59.638079
75.444652,148.226180,39.096295
150.333732,130.027075,44.846569
134.679069,142.219132,26.803242
169.580832,179.906386,42.758548
134.479455,151.455397,24.455502
142.992565,136.605950,53.883874
96.392600,175.992471,7.979020
164.663296,162.073788,46.549918
153.482527,192.068370,40.083607
110.680217,199.088671,56.233396
180.646456,139.561587,63.566393
108.965729,197.773368,44.661486
156.458250,157.556094,43.084664
143.518515,162.425433,34.162845
175.311520,165.849421,84.109003
146.040240,182.045700,28.714034
125.753256,187.803200,19.192781
167.093806,198.880077,73.802357
106.346718,122.470540,21.928869
73.030278,142.298112,73.639576
164.553276,177.588366,76.493235
125.325294,139.391684,19.181855
80.310572,172.744586,34.278542
170.719955,167.234067,46.218928
130.350902,163.132945,13.996885
96.109952,141.582124,14.881280
155.803854,163.101634,40.661557
152.342075,178.239572,51.089991
122.176415,190.857438,25.848455
185.220869,181.971025,76.176957
82.081170,165.293873,25.006541
159.035563,199.128715,61.584843
115.928044,140.696445,15.784219
141.319739,121.995202,36.969833
155.615056,177.972142,54.581561
88.202446,151.920649,42.400648
143.591478,136.716424,38.796196
121.763616,124.486080,38.139936
120.659739,123.029057,40.545816
155.021209,150.808271,42.472334
173.861224,142.837468,82.362411
105.115646,129.307399,25.007128
114.658632,155.611152,6.737628
74.765409,150.090309,45.766832
150.042251,140.757567,48.988979
139.604001,129.537726,42.797982
133.014160,159.268662,27.802842
76.094182,198.091937,58.501817
111.662256,165.212522,19.966988
168.261357,175.409362,45.972849
138.356488,198.401320,68.654656
157.800202,139.924889,71.451622
118.770062,134.599125,55.793196
145.289150,195.945686,34.635454
154.899688,134.129437,49.444691
183.234492,179.284960,76.368151
103.447948,164.392880,5.439398
171.119035,176.936526,82.405429
142.302356,157.234166,32.085055
101.034179,125.138636,21.693923
161.859612,147.776706,71.496658
97.322187,166.241898,14.315639
172.626610,159.234000,84.507262
121.001752,175.501370,35.731161
141.951376,152.058076,32.457446
112.876447,162.735889,23.246135
123.791594,146.697563,42.253540
127.573904,191.039067,32.033119
140.248618,172.176953,60.968963
105.995191,142.202359,19.881999
185.016240,140.064161,66.343949
171.976814,153.041733,52.180518
165.401752,163.463924,43.221601
141.591957,165.402119,49.804331
166.898906,153.550272,65.665869
95.464095,136.591153,20.025851
115.913939,140.320504,39.673578
72.403357,122.853561,32.409392
116.960786,174.003276,28.539411
149.652641,195.821435,64.773974
115.271762,176.112217,21.124160
165.273037,176.353766,42.069200
94.088287,163.657473,4.004069
93.778788,192.299335,33.531682
151.002070,126.235795,59.758478
165.741808,147.131218,60.926930
171.292955,178.423815,67.178577
97.440631,121.653270,36.816546
73.944746,148.617907,41.666732
180.373181,136.737542,53.920734
115.202068,124.965813,38.206509
93.626416,162.600044,38.390501
70.893160,150.808431,34.282741
93.191737,196.341484,41.590321
91.581167,123.874043,25.651455
86.245740,122.175468,25.846121
130.741370,173.631230,36.437309
120.833277,162.130129,31.997010
142.891365,160.827785,32.229721
111.795514,187.625184,20.815088
94.718927,161.163563,33.003260
158.690649,154.010846,56.428600
178.859621,146.590107,80.291612
131.612365,159.375124,31.501204
158.438597,192.087633,40.836085
164.236565,196.480834,58.021446
89.120000,129.229749,28.290830
152.465755,138.684970,38.842065
117.068710,141.546680,21.732583
85.430378,134.703662,37.266740
70.750515,128.365393,47.179990
99.108100,187.787723,29.966469
170.410589,197.541634,63.513120
131.840233,133.502459,38.322097
166.652952,197.586449,84.264579
147.722478,148.507842,43.207860
104.041561,165.504853,10.509770
145.329677,185.525943,44.474608
73.193894,176.107311,51.135145
142.337001,181.409723,29.854461
121.593171,137.993534,41.732734
151.374363,149.606210,58.381881
103.375503,137.380847,19.527884
110.629263,191.421351,44.220352
98.780757,174.321559,27.099998
106.108692,154.507359,6.354064
108.054001,133.657369,39.950391
184.145892,188.096418,75.745926
76.110806,196.268784,59.192822
179.157749,190.755097,71.724858
97.182417,144.927470,22.883626
83.449697,196.123300,50.224232
174.767308,158.407051,74.795606
124.299798,188.825396,42.675923
168.094970,121.354120,70.687990
181.408573,144.984915,53.236222
118.105833,183.283096,32.738036
162.237698,185.861636,40.642680
182.390392,190.480348,73.411479
93.392232,178.521848,17.418850
104.907323,189.504341,50.308014
183.760901,133.719616,82.749210
70.085163,193.872832,56.057289
103.120505,123.524829,30.479467
121.594725,167.676176,42.234100
173.117544,147.856369,51.058869
141.415564,122.044294,59.097418
136.931062,158.290191,14.502552
99.100329,180.590132,29.907340
177.924030,166.311966,65.356951
93.185367,170.416132,16.211196
137.699171,156.420759,34.835586
117.351277,173.486604,15.541192
114.509981,182.220636,30.645779
174.410372,186.825271,60.235280
112.008998,169.007989,30.618371
156.862519,163.694787,62.151598
89.986070,154.609883,10.495198
185.390611,137.357843,65.854739
144.108310,127.714195,53.692372
106.754249,188.212955,43.367412
182.794443,173.572387,92.869332
103.278985,191.517240,36.320398
183.956117,158.769716,50.344080
179.277927,157.293808,62.851770
140.257597,124.294929,46.941416
96.923070,140.546592,19.720419
85.720862,158.470361,50.006724
90.574966,164.869455,23.405491
178.767946,165.528692,69.264718
175.222338,167.207980,74.001627
103.524347,146.503379,8.959701
107.507533,139.753703,24.047357
176.838556,186.389616,77.033018
179.563194,176.022434,62.387249
119.231406,197.057165,48.490894
109.457005,178.218838,27.110210
184.859206,178.347816,66.575195
142.500835,126.600039,65.283016
107.256198,129.638373,21.338582
133.083763,145.730936,21.335336
172.636845,128.840411,83.198350
115.581259,198.711007,44.576604
183.528515,172.037112,83.936244
183.898666,147.735204,92.201439
127.882663,171.760563,12.693250
75.433605,158.708476,23.091437
72.232520,125.041126,41.637102
138.177306,149.269023,32.380691
131.735883,127.205569,21.923652
116.555811,142.051883,13.826613
140.493460,154.144930,37.242436
92.350524,181.961135,16.247909
125.136521,178.163451,28.716802
85.660834,169.419103,35.015275
128.664642,131.318567,42.417267
112.355342,126.386208,36.405632
173.130411,150.997149,43.720529
106.265492,122.614747,20.555530
181.547626,136.348600,84.213889
161.863620,129.997507,27.594150
131.324540,158.670054,22.045755
97.260047,175.869648,27.785879
89.771798,132.177330,54.012756
71.269101,124.099878,61.620860
177.188035,137.570475,59.788513
116.245859,171.529110,11.703313
169.234411,142.610883,50.210653
102.944487,169.622285,37.707214
101.532425,145.744984,3.182797
98.658741,187.933079,23.014278
99.606393,198.032738,26.875635
92.358246,119.956357,51.357199
170.215313,162.047595,45.346487
89.927924,120.260970,37.131584
159.946345,173.508641,72.028844
111.555187,156.232148,13.907337
161.773711,174.629241,62.690384
154.157219,129.033930,45.430811
86.399972,189.254718,30.793070
180.324926,186.849056,61.389146
107.229608,131.075561,44.513418
180.392979,141.168605,63.637602
85.717423,124.780780,49.206251
132.442237,146.853547,13.102768
171.195225,136.248253,77.561317
71.649793,154.762058,42.155047
149.587612,157.592338,16.410627
82.555944,183.422259,38.517399
126.881278,193.162299,24.398626
77.184533,161.194625,20.303370
74.730695,120.203956,60.732428
165.040310,128.944900,57.114466
183.700524,140.252197,55.655927
105.235384,195.402519,35.628334
94.345107,142.908632,22.057197
77.695081,126.571527,32.072613
112.607997,184.921487,5.974476
93.495578,141.501708,39.443222
133.304109,151.096617,46.561729
125.841881,164.413211,10.735148
146.594508,156.886226,40.161839
101.531510,174.480060,23.610370
165.773291,143.193498,48.610458
175.208914,173.182096,64.530654
130.693340,193.813194,21.947833
122.723085,191.493143,44.587343
78.643065,155.436814,55.953824
124.761487,152.727233,27.220945
97.868526,122.355267,55.017495
87.714021,190.962220,23.088866
121.479171,154.040109,1.102027
74.236459,197.468444,38.211220
74.759076,155.184657,37.312344
85.800854,176.710755,55.100534
70.317179,181.887937,39.461464
130.770910,177.750024,11.624508
129.210908,189.508779,40.109491
126.118213,169.905147,19.867327
180.068537,139.789732,67.574725
177.103918,142.654444,69.558684
103.906512,128.134771,21.988866
109.230190,192.089672,34.787172
88.030879,139.362966,36.574283
99.117298,166.326930,16.686758
152.004439,170.844649,49.457609
177.599394,122.333721,75.646374
87.358039,192.363283,31.491220
129.643594,136.530237,44.707725
104.270505,148.048236,17.344948
158.152975,126.129053,39.781550
84.845563,192.964915,43.276663
182.940961,197.703719,116.461118
135.462262,175.763972,42.958825
83.951783,165.257929,26.357984
111.195666,166.664099,6.940473
115.897359,154.432797,34.928721
174.017146,124.408567,71.198177
153.517348,178.569853,54.201871
146.394937,135.511462,75.760840
106.882888,165.968821,25.550797
164.057656,123.554670,68.699218
87.446709,158.667420,21.568271
101.486836,179.687494,11.151650
123.383354,165.632138,7.857825
182.462116,171.526622,79.928256
90.179418,199.491907,23.547627
82.820088,161.435476,12.125625
151.402969,173.334721,35.203126
77.422059,129.636367,43.194408
136.632296,155.921711,18.085920
140.013406,142.243925,27.672718
97.668948,172.247604,21.813879
126.831311,132.493633,15.374896
89.038553,177.618503,22.827552
144.974920,131.043630,66.919466
76.863059,165.009440,17.607703
182.583772,186.593201,56.596506
184.270250,154.854980,76.526594
173.345539,169.412770,73.347839
160.073488,188.333589,58.081817
176.606156,176.275885,65.970634
137.521492,144.752146,23.395681
150.664389,182.050907,60.436951
154.777759,141.220886,50.550044
159.079030,165.609392,45.287137
80.275635,128.164040,47.767704
154.770513,127.289373,65.734720
177.890755,123.849308,78.743954
101.908155,185.581975,15.690133
123.176819,139.830587,17.452728
151.142494,122.739484,49.812261
108.392174,141.888658,18.014392
121.682096,123.221536,47.881178
163.729843,123.037432,53.030036
102.884885,171.592501,31.886461
70.909702,141.985657,56.477053
162.523095,125.118477,44.698873
96.618830,196.506261,39.934735
98.095003,120.402562,30.920730
80.591670,158.887442,12.056586
96.368243,148.866754,15.334964
177.099779,122.888016,61.725780
148.062688,185.973568,59.551295
151.820785,144.942583,66.204558
150.803992,163.170772,40.095534
70.812273,197.024931,44.170775
181.730580,162.376689,76.039886
142.730888,180.254821,42.442810
75.298817,190.198994,24.856165
94.371794,141.038975,19.171546
156.625014,199.211500,74.453515
113.189349,148.955780,25.715662
108.948363,130.272066,21.310369
139.627353,159.226128,27.175060
114.471844,142.927980,33.676026
183.886455,124.338672,88.091715
97.139633,148.691170,26.744616
115.732622,190.671963,31.915999
120.744895,198.849586,36.320557
82.648499,132.171360,41.742304
156.941241,184.373353,45.878810
112.751271,174.790858,7.425276
121.953364,177.045203,20.637428
155.190915,166.406013,31.219310
109.790497,183.912272,20.218089
132.141913,163.800883,24.781526
144.901479,160.530496,22.297986
177.285903,123.545978,54.794993
102.155095,185.025341,35.192423
93.388555,166.591437,15.317183
134.263845,159.834304,20.753389
90.501533,148.017878,12.740480
98.470319,195.311705,47.864533
154.359555,170.314121,24.290374
184.410413,197.796843,62.663033
151.825445,127.824778,62.275892
175.426102,141.926244,62.265706
128.025108,182.614240,33.178005
78.870160,134.852626,37.957965
74.885534,146.652163,26.341117
83.738180,152.494998,13.733055
115.124479,152.982034,3.733072
90.831576,170.115252,18.424951
122.231813,134.162769,25.365180
116.133302,176.691027,41.353537
165.568159,129.787200,56.572515
184.804321,198.074467,73.071659
179.358449,128.894201,68.673527
162.432470,184.008336,99.685189
143.980865,168.821277,30.804341
79.466378,175.089469,18.093179
179.363465,124.512317,62.493625
85.726312,125.893134,40.525349
133.998109,195.659320,63.884498
78.802159,192.135066,42.290546
166.313191,178.842421,62.027221
140.514985,159.354640,20.648542
137.002873,138.711802,48.079076
145.134579,165.731350,27.255903
109.669576,138.033262,30.825469
122.087645,124.725021,36.768516
164.789122,184.426413,47.282520
132.804082,138.609739,21.787521
70.618354,178.234193,27.568819
82.154573,127.789167,52.221707
94.168409,120.452620,24.693785
71.612232,128.989943,71.387186
95.394595,155.171746,9.574290
97.566037,189.632305,44.997486
148.685115,120.219200,44.815688
145.769745,163.866152,38.064784
149.584958,187.095760,41.318597
121.598687,169.710969,37.548780
82.409433,143.328096,23.904776
168.843424,198.903075,78.862718
143.408166,120.474803,60.220608
133.232644,122.875218,56.836403
98.173051,164.996279,20.450153
96.737963,123.363954,44.300653
164.687370,170.206998,48.541106
106.552768,175.715505,14.231694
164.633451,177.363462,31.067582
130.429726,129.917284,45.029114
119.839483,178.890672,17.100881
163.271318,149.018076,45.055922
176.383301,139.562433,75.332273
89.095718,165.339853,9.211942
77.574348,142.543478,36.821376
182.074435,195.095907,64.832427
87.674954,145.496381,34.667507
139.284728,127.874493,48.598060
135.297724,146.592245,33.439996
90.477929,187.685940,34.861290
166.658036,124.036966,79.751701
114.254846,193.114433,31.431662
163.028024,156.617335,51.667726
170.083747,137.661476,61.892496
129.951555,144.144062,23.784168
165.698964,188.303307,99.009695
90.034537,128.626216,45.862413
137.952592,189.612044,51.714990
125.023912,199.447338,42.406646
176.915522,192.957460,83.575841
77.284837,136.728449,67.144267
149.315497,155.987985,37.875819
144.021401,146.944537,29.032724
159.166392,168.193902,48.753053
157.663498,133.091697,30.333226
97.834164,172.724325,31.106532
90.112890,148.552753,13.912130
89.067647,129.468937,30.760019
82.362566,141.022038,28.392430
133.475819,129.805731,58.377273
130.745896,128.871406,36.913272
132.375895,160.281662,24.213503
129.836174,190.434414,33.136220
89.257694,184.057226,21.662619
104.961631,141.465822,15.109887
182.235882,127.142376,92.600410
142.293109,133.420145,53.364893
127.393390,181.691035,30.076317
176.289772,157.917465,57.557994
76.602149,170.545906,67.915735
76.464767,176.769567,47.728925
89.750616,167.897061,39.952111
107.207436,184.161500,31.933561
79.121556,164.338700,29.265575
119.033880,127.482867,31.640258
78.796890,189.682973,61.490227
99.814337,179.183781,26.738504
126.674807,184.888966,30.540610
98.724122,168.549753,8.361830
79.482805,157.280501,45.300797
90.893269,170.666812,14.741581
77.529079,139.381770,34.202148
85.522249,133.712730,51.940561
170.940244,150.369554,91.362644
91.652054,190.130896,40.969772
130.346716,126.922873,43.989343
87.029127,164.160409,28.917341
175.011093,168.703495,75.832284
176.768517,198.377537,83.383893
144.628318,129.710940,56.421994
151.173422,122.131859,63.428494
163.451866,167.370028,63.205316
148.265047,137.415458,40.898065
103.421861,172.473449,27.808709
163.590742,134.417060,57.005512
87.065853,158.466717,18.568440
77.770518,164.106949,44.524156
133.983341,190.821343,45.397391
158.856249,130.857609,49.321678
127.924607,164.753996,35.607164
123.641156,189.446054,44.681219
69.382327,142.561962,61.701441
184.415354,140.838173,75.114321
163.609200,167.895487,46.666285
181.096754,165.522751,84.765799
74.504133,123.620835,61.998606
134.376778,126.635727,40.831226
104.638639,137.666832,6.058337
85.197305,169.141980,48.015776
78.980028,156.084032,39.007508
152.712212,164.915320,21.722646
166.062225,165.378370,46.136094
101.781432,175.226571,19.291414
116.715032,146.061411,30.447322
92.822788,180.949321,42.054278
92.976690,135.236396,28.515946
148.858202,161.264713,38.231322
126.658753,190.257606,48.824797
163.084514,136.566072,64.236701
120.833860,140.791203,24.302906
177.989666,172.260937,66.240690
86.265259,175.160196,39.367999
108.405708,157.700994,7.651523
74.935861,155.535879,31.912168
140.064052,128.353976,41.952441
115.661021,162.712083,23.308094
150.687220,180.521035,51.728804
94.455289,128.552197,31.993719
78.062672,177.952498,37.597780
73.125714,131.997094,28.669620
85.314604,164.187664,35.058161
81.391835,127.978564,42.448944
81.941003,123.030092,50.258240
175.289685,163.762811,69.531398
113.348045,163.992977,9.420764
119.881549,188.343777,26.050613
141.160511,123.746012,63.781366
160.996088,143.869760,91.835914
108.613037,148.632013,6.160103
121.538557,150.620565,12.354173
72.460835,156.354130,36.694814
96.948764,161.438089,18.581124
177.478885,151.827689,60.616734
107.996584,159.397489,24.622090
110.921788,137.168632,36.559623
162.386379,120.292395,68.840849
106.877795,186.050031,25.762344
161.222793,153.857708,71.708095
115.464038,192.948177,31.944657
182.441772,159.776328,60.977807
79.150639,163.572096,26.587614
121.040314,120.841204,52.393108
172.443268,160.799251,77.929390
76.726117,188.378377,61.331799
139.782863,179.799334,46.059983
118.301085,146.012045,22.653295
114.331558,124.249677,49.871675
159.992523,147.936838,57.612128
181.374464,174.349549,88.962042
184.573616,138.742112,66.834865
173.132174,174.986879,86.150830
89.904383,141.121304,28.459117
118.628609,129.523753,20.579961
140.869979,131.189194,42.674660
83.152398,157.437976,44.752787
84.192285,174.600294,22.377735
128.567661,163.491655,30.187857
81.374338,177.740392,18.623061
78.156446,144.656663,28.712489
119.466110,122.566677,38.547313
105.064396,143.068107,19.057736
157.613157,127.956457,48.157078
97.306033,155.892490,36.431551
181.594283,176.801943,54.619759
87.907207,147.298474,25.819769
130.632944,151.252021,32.255218
132.637821,143.111734,37.978217
125.547183,125.048867,42.064076
177.509101,147.680904,89.268134
157.640691,155.378118,40.101044
83.343448,142.536468,28.674373
87.740795,146.790596,32.586284
144.126142,181.792794,52.168230
184.895963,189.227246,90.264626
86.322968,169.786575,19.656033
84.885440,176.809587,39.333716
155.074861,167.123540,70.327276
166.367736,191.161039,53.078352
76.679889,184.687584,29.056199
145.139469,156.234689,49.820520
174.906879,180.748207,78.325210
151.355875,127.732462,40.741226
113.261415,157.832816,13.421978
97.598868,152.107806,29.758773
133.854157,157.794105,43.059434
95.529139,166.113723,8.097368
151.598260,185.152059,49.094055
99.620052,178.919344,3.720823
79.722080,149.052028,27.805919
182.593469,124.528855,73.362541
161.477598,198.443397,72.158428
108.613878,169.738111,21.165006
115.397871,125.975611,42.522376
84.438133,122.747164,53.618416
74.202470,154.243064,39.308582
150.949108,150.549975,39.783997
104.074199,199.329651,28.266308
154.259528,172.749759,47.351085
87.830764,138.942230,44.975234
90.412539,157.028156,19.807680
72.656331,128.659167,39.869720
171.597022,123.695323,50.244445
113.937073,153.513305,12.874946
77.049069,178.765032,32.621823
97.917198,124.530612,53.203159
82.143093,191.615970,44.655895
159.096428,150.518204,29.395145
123.257658,139.282572,35.537968
181.007042,166.608256,74.159398
141.400263,155.945471,22.142619
114.538321,174.054600,9.896328
96.544080,156.007244,5.641587
126.617602,143.435629,28.793031
143.155199,143.172203,30.877088
117.811857,161.025019,14.545346
123.963383,140.423540,11.081040
70.306540,173.514951,38.789331
81.289158,158.247309,37.737375
88.070943,149.755007,25.212892
97.782406,137.922241,37.530595
178.330265,124.172709,77.722780
88.478841,121.031969,50.485429
122.697033,160.341768,16.807192
130.677533,189.898099,27.937850
71.880463,125.484905,35.741265
149.037471,129.324370,52.520707
182.221838,182.202194,80.978545
80.811416,133.188514,15.054939
84.854008,182.584666,36.656417
178.095733,186.290958,74.494495
128.826446,135.611083,56.058979
135.312587,151.315041,19.215673
160.194961,176.769535,41.798520
129.474570,180.944209,32.561405
128.356234,129.398565,30.662993
121.010178,128.562754,39.140183
177.073137,122.698460,57.878278
170.129980,165.044530,45.848783
99.569287,147.399073,5.986287
98.634832,134.131980,19.681456
182.544064,153.489714,63.705093
142.587159,134.488992,59.316257
140.726609,156.381745,45.740612
112.732917,189.811516,30.349517
76.369268,156.069476,38.742665
86.155219,153.017129,11.635387
153.526965,163.178671,48.256190
142.555281,167.761864,37.457581
170.486808,134.398594,87.359283
152.369800,146.053707,47.438993
142.890984,143.436255,28.690667
99.503247,166.305225,16.515765
144.232822,177.595547,37.222256
97.276778,140.949496,34.724985
181.190640,170.250242,87.123209
127.423716,152.801724,20.989797
81.727858,152.374305,34.312252
155.962600,191.974726,46.541350
89.518032,157.243634,31.984956
125.915106,198.657269,49.897854
90.863081,172.349784,14.029610
141.198893,193.141135,50.752991
128.015814,145.818216,30.710115
136.369110,145.406662,15.641448
132.947608,158.543199,32.245981
93.863740,183.660214,11.273109
72.797891,175.775128,36.116781
163.122541,174.536042,56.661123
172.788464,125.602084,77.629212
166.803020,144.779620,39.139909
146.328207,127.834567,52.267033
125.897394,154.477690,8.507956
130.510532,124.194572,43.004940
79.514586,162.894680,22.626185
130.632618,155.461669,21.009453
163.331382,143.910543,62.702547
148.339202,193.676887,52.045189
158.485224,128.744350,59.378974
167.022627,157.944648,65.077127
150.905154,187.755615,54.741041
113.384340,153.196888,0.909027
132.340247,169.429623,33.611373
109.826102,191.669592,41.195047
97.663010,199.078912,24.958479
86.963605,130.792503,35.384640
95.472660,140.987939,14.351922
164.398055,167.976451,28.294804
178.243444,122.052430,57.857785
154.232618,182.107471,75.824217
177.034235,146.734614,58.483536
176.669975,131.263734,58.875701
113.069437,154.446518,13.717010
116.384070,183.061455,20.794689
142.600361,181.171551,43.247927
79.299403,136.789020,29.907107
185.140250,165.686183,81.293904
